episode_id,file_name,file_path,class_id,label
873,sport_7.txt,data\dataset\sport\sport_7.txt,8,sport
874,sport_70.txt,data\dataset\sport\sport_70.txt,8,sport
875,sport_71.txt,data\dataset\sport\sport_71.txt,8,sport
876,sport_72.txt,data\dataset\sport\sport_72.txt,8,sport
877,sport_73.txt,data\dataset\sport\sport_73.txt,8,sport
878,sport_74.txt,data\dataset\sport\sport_74.txt,8,sport
879,sport_75.txt,data\dataset\sport\sport_75.txt,8,sport
880,sport_76.txt,data\dataset\sport\sport_76.txt,8,sport
881,sport_77.txt,data\dataset\sport\sport_77.txt,8,sport
882,sport_78.txt,data\dataset\sport\sport_78.txt,8,sport
883,sport_79.txt,data\dataset\sport\sport_79.txt,8,sport
884,sport_8.txt,data\dataset\sport\sport_8.txt,8,sport
885,sport_80.txt,data\dataset\sport\sport_80.txt,8,sport
886,sport_81.txt,data\dataset\sport\sport_81.txt,8,sport
887,sport_82.txt,data\dataset\sport\sport_82.txt,8,sport
888,sport_83.txt,data\dataset\sport\sport_83.txt,8,sport
889,sport_84.txt,data\dataset\sport\sport_84.txt,8,sport
890,sport_85.txt,data\dataset\sport\sport_85.txt,8,sport
891,sport_86.txt,data\dataset\sport\sport_86.txt,8,sport
892,sport_87.txt,data\dataset\sport\sport_87.txt,8,sport
893,sport_88.txt,data\dataset\sport\sport_88.txt,8,sport
894,sport_89.txt,data\dataset\sport\sport_89.txt,8,sport
895,sport_9.txt,data\dataset\sport\sport_9.txt,8,sport
896,sport_90.txt,data\dataset\sport\sport_90.txt,8,sport
897,sport_91.txt,data\dataset\sport\sport_91.txt,8,sport
898,sport_92.txt,data\dataset\sport\sport_92.txt,8,sport
899,sport_93.txt,data\dataset\sport\sport_93.txt,8,sport
900,sport_94.txt,data\dataset\sport\sport_94.txt,8,sport
901,sport_95.txt,data\dataset\sport\sport_95.txt,8,sport
902,sport_96.txt,data\dataset\sport\sport_96.txt,8,sport
903,sport_97.txt,data\dataset\sport\sport_97.txt,8,sport
904,sport_98.txt,data\dataset\sport\sport_98.txt,8,sport
905,sport_99.txt,data\dataset\sport\sport_99.txt,8,sport
906,technologie_1.txt,data\dataset\technologie\technologie_1.txt,9,technologie
907,technologie_10.txt,data\dataset\technologie\technologie_10.txt,9,technologie
908,technologie_100.txt,data\dataset\technologie\technologie_100.txt,9,technologie
909,technologie_11.txt,data\dataset\technologie\technologie_11.txt,9,technologie
910,technologie_12.txt,data\dataset\technologie\technologie_12.txt,9,technologie
911,technologie_13.txt,data\dataset\technologie\technologie_13.txt,9,technologie
912,technologie_14.txt,data\dataset\technologie\technologie_14.txt,9,technologie
913,technologie_15.txt,data\dataset\technologie\technologie_15.txt,9,technologie
914,technologie_16.txt,data\dataset\technologie\technologie_16.txt,9,technologie
915,technologie_17.txt,data\dataset\technologie\technologie_17.txt,9,technologie
916,technologie_18.txt,data\dataset\technologie\technologie_18.txt,9,technologie
917,technologie_19.txt,data\dataset\technologie\technologie_19.txt,9,technologie
918,technologie_2.txt,data\dataset\technologie\technologie_2.txt,9,technologie
919,technologie_20.txt,data\dataset\technologie\technologie_20.txt,9,technologie
920,technologie_21.txt,data\dataset\technologie\technologie_21.txt,9,technologie
921,technologie_22.txt,data\dataset\technologie\technologie_22.txt,9,technologie
922,technologie_23.txt,data\dataset\technologie\technologie_23.txt,9,technologie
923,technologie_24.txt,data\dataset\technologie\technologie_24.txt,9,technologie
924,technologie_25.txt,data\dataset\technologie\technologie_25.txt,9,technologie
925,technologie_26.txt,data\dataset\technologie\technologie_26.txt,9,technologie
926,technologie_27.txt,data\dataset\technologie\technologie_27.txt,9,technologie
927,technologie_28.txt,data\dataset\technologie\technologie_28.txt,9,technologie
928,technologie_29.txt,data\dataset\technologie\technologie_29.txt,9,technologie
929,technologie_3.txt,data\dataset\technologie\technologie_3.txt,9,technologie
930,technologie_30.txt,data\dataset\technologie\technologie_30.txt,9,technologie
931,technologie_31.txt,data\dataset\technologie\technologie_31.txt,9,technologie
932,technologie_32.txt,data\dataset\technologie\technologie_32.txt,9,technologie
933,technologie_33.txt,data\dataset\technologie\technologie_33.txt,9,technologie
934,technologie_34.txt,data\dataset\technologie\technologie_34.txt,9,technologie
935,technologie_35.txt,data\dataset\technologie\technologie_35.txt,9,technologie
936,technologie_36.txt,data\dataset\technologie\technologie_36.txt,9,technologie
937,technologie_37.txt,data\dataset\technologie\technologie_37.txt,9,technologie
938,technologie_38.txt,data\dataset\technologie\technologie_38.txt,9,technologie
939,technologie_39.txt,data\dataset\technologie\technologie_39.txt,9,technologie
940,technologie_4.txt,data\dataset\technologie\technologie_4.txt,9,technologie
941,technologie_40.txt,data\dataset\technologie\technologie_40.txt,9,technologie
942,technologie_41.txt,data\dataset\technologie\technologie_41.txt,9,technologie
943,technologie_42.txt,data\dataset\technologie\technologie_42.txt,9,technologie
944,technologie_43.txt,data\dataset\technologie\technologie_43.txt,9,technologie
945,technologie_44.txt,data\dataset\technologie\technologie_44.txt,9,technologie
946,technologie_45.txt,data\dataset\technologie\technologie_45.txt,9,technologie
947,technologie_46.txt,data\dataset\technologie\technologie_46.txt,9,technologie
948,technologie_47.txt,data\dataset\technologie\technologie_47.txt,9,technologie
949,technologie_48.txt,data\dataset\technologie\technologie_48.txt,9,technologie
950,technologie_49.txt,data\dataset\technologie\technologie_49.txt,9,technologie
951,technologie_5.txt,data\dataset\technologie\technologie_5.txt,9,technologie
952,technologie_50.txt,data\dataset\technologie\technologie_50.txt,9,technologie
953,technologie_51.txt,data\dataset\technologie\technologie_51.txt,9,technologie
954,technologie_52.txt,data\dataset\technologie\technologie_52.txt,9,technologie
955,technologie_53.txt,data\dataset\technologie\technologie_53.txt,9,technologie
956,technologie_54.txt,data\dataset\technologie\technologie_54.txt,9,technologie
957,technologie_55.txt,data\dataset\technologie\technologie_55.txt,9,technologie
958,technologie_56.txt,data\dataset\technologie\technologie_56.txt,9,technologie
959,technologie_57.txt,data\dataset\technologie\technologie_57.txt,9,technologie
960,technologie_58.txt,data\dataset\technologie\technologie_58.txt,9,technologie
961,technologie_59.txt,data\dataset\technologie\technologie_59.txt,9,technologie
962,technologie_6.txt,data\dataset\technologie\technologie_6.txt,9,technologie
963,technologie_60.txt,data\dataset\technologie\technologie_60.txt,9,technologie
964,technologie_61.txt,data\dataset\technologie\technologie_61.txt,9,technologie
965,technologie_62.txt,data\dataset\technologie\technologie_62.txt,9,technologie
966,technologie_63.txt,data\dataset\technologie\technologie_63.txt,9,technologie
967,technologie_64.txt,data\dataset\technologie\technologie_64.txt,9,technologie
968,technologie_65.txt,data\dataset\technologie\technologie_65.txt,9,technologie
969,technologie_66.txt,data\dataset\technologie\technologie_66.txt,9,technologie
970,technologie_67.txt,data\dataset\technologie\technologie_67.txt,9,technologie
971,technologie_68.txt,data\dataset\technologie\technologie_68.txt,9,technologie
972,technologie_69.txt,data\dataset\technologie\technologie_69.txt,9,technologie
973,technologie_7.txt,data\dataset\technologie\technologie_7.txt,9,technologie
974,technologie_70.txt,data\dataset\technologie\technologie_70.txt,9,technologie
975,technologie_71.txt,data\dataset\technologie\technologie_71.txt,9,technologie
976,technologie_72.txt,data\dataset\technologie\technologie_72.txt,9,technologie
977,technologie_73.txt,data\dataset\technologie\technologie_73.txt,9,technologie
978,technologie_74.txt,data\dataset\technologie\technologie_74.txt,9,technologie
979,technologie_75.txt,data\dataset\technologie\technologie_75.txt,9,technologie
980,technologie_76.txt,data\dataset\technologie\technologie_76.txt,9,technologie
981,technologie_77.txt,data\dataset\technologie\technologie_77.txt,9,technologie
982,technologie_78.txt,data\dataset\technologie\technologie_78.txt,9,technologie
983,technologie_79.txt,data\dataset\technologie\technologie_79.txt,9,technologie
984,technologie_8.txt,data\dataset\technologie\technologie_8.txt,9,technologie
985,technologie_80.txt,data\dataset\technologie\technologie_80.txt,9,technologie
986,technologie_81.txt,data\dataset\technologie\technologie_81.txt,9,technologie
987,technologie_82.txt,data\dataset\technologie\technologie_82.txt,9,technologie
988,technologie_83.txt,data\dataset\technologie\technologie_83.txt,9,technologie
989,technologie_84.txt,data\dataset\technologie\technologie_84.txt,9,technologie
990,technologie_85.txt,data\dataset\technologie\technologie_85.txt,9,technologie
991,technologie_86.txt,data\dataset\technologie\technologie_86.txt,9,technologie
992,technologie_87.txt,data\dataset\technologie\technologie_87.txt,9,technologie
993,technologie_88.txt,data\dataset\technologie\technologie_88.txt,9,technologie
994,technologie_89.txt,data\dataset\technologie\technologie_89.txt,9,technologie
995,technologie_9.txt,data\dataset\technologie\technologie_9.txt,9,technologie
996,technologie_90.txt,data\dataset\technologie\technologie_90.txt,9,technologie
997,technologie_91.txt,data\dataset\technologie\technologie_91.txt,9,technologie
998,technologie_92.txt,data\dataset\technologie\technologie_92.txt,9,technologie
999,technologie_93.txt,data\dataset\technologie\technologie_93.txt,9,technologie
1000,technologie_94.txt,data\dataset\technologie\technologie_94.txt,9,technologie
1001,technologie_95.txt,data\dataset\technologie\technologie_95.txt,9,technologie
1002,technologie_96.txt,data\dataset\technologie\technologie_96.txt,9,technologie
1003,technologie_97.txt,data\dataset\technologie\technologie_97.txt,9,technologie
1004,technologie_98.txt,data\dataset\technologie\technologie_98.txt,9,technologie
1005,technologie_99.txt,data\dataset\technologie\technologie_99.txt,9,technologie
